symbol,factor,buy_param,sell_param,fee_,CAGR,Accumulated return,Average return,Benchmark return,Number of trades,Number of win,Hit ratio,Investment period,Sharpe ratio,MDD,Benchmark MDD
AAPL,indicator,23,74,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,75,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,76,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,77,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,78,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,79,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,80,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,81,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,82,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,83,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,84,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,85,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,86,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,87,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,88,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,89,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,23,90,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,60,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,61,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,62,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,63,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,64,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,65,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,66,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,67,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,68,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,69,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,70,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,71,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,72,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,73,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,74,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,75,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,76,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,77,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,78,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,79,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,80,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,81,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,82,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,83,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,84,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,85,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,86,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,87,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,88,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,89,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,24,90,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,60,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,61,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,62,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,63,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,64,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,65,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,66,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,67,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,68,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,69,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,70,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,71,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,72,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,73,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,74,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,75,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,76,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,77,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,78,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,79,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,80,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,81,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,82,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,83,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,84,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,85,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,86,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,87,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,88,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,89,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,25,90,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,60,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,61,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,62,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,63,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,64,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,65,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,66,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,67,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,68,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,69,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,70,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,71,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,72,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,73,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,74,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,75,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,76,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,77,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,78,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,79,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,80,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,81,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,82,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,83,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,84,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,85,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,86,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,87,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,88,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,89,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,26,90,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,60,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,61,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,62,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,63,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,64,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,65,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,66,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,67,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,68,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,69,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,70,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,71,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,72,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,73,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,74,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,75,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,76,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,77,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,78,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,79,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,80,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,81,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,82,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,83,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,84,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,85,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,86,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,87,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,88,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,89,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,27,90,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,60,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,61,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,62,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,63,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,64,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,65,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,66,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,67,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,68,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,69,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,70,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,71,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,72,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,73,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,74,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,75,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,76,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,77,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,78,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,79,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,80,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,81,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,82,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,83,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,84,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,85,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,86,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,87,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,88,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,89,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,28,90,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,60,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,61,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,62,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,63,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,64,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,65,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,66,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,67,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,68,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,69,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,70,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,71,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,72,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,73,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,74,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,75,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,76,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,77,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,78,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,79,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,80,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,81,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,82,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,83,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,84,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,85,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,86,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,87,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,88,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,89,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,29,90,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,60,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,61,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,62,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,63,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,64,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,65,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,66,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,67,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,68,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,69,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
AAPL,indicator,30,70,0.001,0.1748,1.2154,,1.2154,1.0,0.0,0.0,4.9,0.43,-0.3343,-0.3343
