symbol,factor,buy_param,sell_param,fee_,CAGR,Accumulated return,Average return,Benchmark return,Number of trades,Number of win,Hit ratio,Investment period,Sharpe ratio,MDD,Benchmark MDD
MSFT,indicator,25,85,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,25,86,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,25,87,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,25,88,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,25,89,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,25,90,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,60,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,61,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,62,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,63,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,64,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,65,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,66,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,67,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,68,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,69,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,70,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,71,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,72,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,73,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,74,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,75,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,76,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,77,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,78,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,79,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,80,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,81,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,82,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,83,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,84,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,85,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,86,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,87,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,88,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,89,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,26,90,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,60,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,61,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,62,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,63,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,64,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,65,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,66,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,67,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,68,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,69,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,70,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,71,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,72,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,73,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,74,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,75,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,76,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,77,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,78,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,79,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,80,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,81,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,82,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,83,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,84,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,85,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,86,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,87,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,88,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,89,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,27,90,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,60,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,61,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,62,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,63,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,64,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,65,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,66,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,67,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,68,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,69,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,70,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,71,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,72,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,73,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,74,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,75,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,76,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,77,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,78,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,79,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,80,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,81,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,82,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,83,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,84,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,85,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,86,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,87,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,88,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,89,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,28,90,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,60,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,61,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,62,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,63,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,64,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,65,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,66,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,67,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,68,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,69,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,70,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,71,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,72,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,73,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,74,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,75,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,76,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,77,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,78,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,79,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,80,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,81,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,82,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,83,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,84,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,85,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,86,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,87,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,88,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,89,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,29,90,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,60,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,61,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,62,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,63,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,64,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,65,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,66,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,67,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,68,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,69,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,70,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,71,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,72,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,73,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,74,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,75,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,76,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,77,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,78,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,79,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,80,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,81,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,82,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,83,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,84,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,85,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,86,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,87,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,88,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,89,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,30,90,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,60,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,61,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,62,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,63,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,64,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,65,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,66,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,67,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,68,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
MSFT,indicator,31,69,0.001,0.2011,1.4709999999999999,,1.4709999999999999,1.0,0.0,0.0,4.9,0.56,-0.37560000000000004,-0.37560000000000004
