symbol,buy_param,sell_param,fee_,CAGR,Accumulated return,Average return,Benchmark return,Number of trades,Number of win,Hit ratio,Investment period,Sharpe ratio,MDD,Benchmark MDD
GOOG,-1,8,0.001,0.2004,1.4935,,1.5248,1.0,0.0,0.0,5.0,0.49,-0.446,-0.446
GOOG,-1,9,0.001,0.2004,1.4935,,1.5248,1.0,0.0,0.0,5.0,0.49,-0.446,-0.446
GOOG,-1,10,0.001,0.2004,1.4935,,1.5248,1.0,0.0,0.0,5.0,0.49,-0.446,-0.446
GOOG,0,-10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,1.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,0,-9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,1.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,0,-8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,1.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,0,-7,0.001,0.16949999999999998,1.1884000000000001,1.0461,1.5248,2.0,1.0,0.5,5.0,0.41,-0.446,-0.446
GOOG,0,-6,0.001,0.1971,1.4594999999999998,1.2994999999999999,1.5248,2.0,1.0,0.5,5.0,0.49,-0.446,-0.446
GOOG,0,-5,0.001,0.1956,1.4446,0.33909999999999996,1.5248,4.0,3.0,0.75,5.0,0.51,-0.45649999999999996,-0.446
GOOG,0,-4,0.001,0.1727,1.2186,0.2525,1.5248,5.0,3.0,0.6,5.0,0.45,-0.5134000000000001,-0.446
GOOG,0,-3,0.001,0.2112,1.6075,0.2619,1.5248,6.0,3.0,0.5,5.0,0.6,-0.45539999999999997,-0.446
GOOG,0,-2,0.001,0.1611,1.1113,0.1112,1.5248,10.0,4.0,0.4,5.0,0.46,-0.4673,-0.446
GOOG,0,-1,0.001,0.09050000000000001,0.5424,0.045899999999999996,1.5248,14.0,4.0,0.2857,5.0,0.24,-0.49560000000000004,-0.446
GOOG,0,0,0.001,0.0571,0.32030000000000003,0.015700000000000002,1.5248,25.0,8.0,0.32,5.0,0.13,-0.4592,-0.446
GOOG,0,1,0.001,0.0987,0.6014,0.0347,1.5248,15.0,10.0,0.6667000000000001,5.0,0.29,-0.3392,-0.446
GOOG,0,2,0.001,0.1638,1.1362999999999999,0.0643,1.5248,13.0,9.0,0.6923,5.0,0.48,-0.3038,-0.446
GOOG,0,3,0.001,0.1523,1.0324,0.1081,1.5248,8.0,6.0,0.75,5.0,0.41,-0.446,-0.446
GOOG,0,4,0.001,0.1303,0.8453,0.20309999999999997,1.5248,5.0,3.0,0.6,5.0,0.32,-0.446,-0.446
GOOG,0,5,0.001,0.22469999999999998,1.7568000000000001,0.4447,1.5248,4.0,3.0,0.75,5.0,0.57,-0.446,-0.446
GOOG,0,6,0.001,0.20559999999999998,1.5478999999999998,1.6806,1.5248,2.0,1.0,0.5,5.0,0.51,-0.446,-0.446
GOOG,0,7,0.001,0.19329999999999997,1.4203999999999999,,1.5248,1.0,0.0,0.0,5.0,0.47,-0.446,-0.446
GOOG,0,8,0.001,0.19329999999999997,1.4203999999999999,,1.5248,1.0,0.0,0.0,5.0,0.47,-0.446,-0.446
GOOG,0,9,0.001,0.19329999999999997,1.4203999999999999,,1.5248,1.0,0.0,0.0,5.0,0.47,-0.446,-0.446
GOOG,0,10,0.001,0.19329999999999997,1.4203999999999999,,1.5248,1.0,0.0,0.0,5.0,0.47,-0.446,-0.446
GOOG,1,-10,0.001,0.1664,1.1599,,1.5248,1.0,0.0,0.0,5.0,0.4,-0.446,-0.446
GOOG,1,-9,0.001,0.1664,1.1599,,1.5248,1.0,0.0,0.0,5.0,0.4,-0.446,-0.446
GOOG,1,-8,0.001,0.1664,1.1599,,1.5248,1.0,0.0,0.0,5.0,0.4,-0.446,-0.446
GOOG,1,-7,0.001,0.135,0.884,0.7807999999999999,1.5248,2.0,1.0,0.5,5.0,0.32,-0.446,-0.446
GOOG,1,-6,0.001,0.1618,1.1173,1.0012999999999999,1.5248,2.0,1.0,0.5,5.0,0.4,-0.446,-0.446
GOOG,1,-5,0.001,0.1597,1.0983,0.2687,1.5248,4.0,3.0,0.75,5.0,0.42,-0.4515,-0.446
GOOG,1,-4,0.001,0.1376,0.9062,0.19440000000000002,1.5248,5.0,3.0,0.6,5.0,0.37,-0.5085000000000001,-0.446
GOOG,1,-3,0.001,0.16940000000000002,1.1875,0.20600000000000002,1.5248,6.0,3.0,0.5,5.0,0.52,-0.4449,-0.446
GOOG,1,-2,0.001,0.1699,1.1924,0.1321,1.5248,8.0,4.0,0.5,5.0,0.53,-0.3464,-0.446
GOOG,1,-1,0.001,0.0941,0.5683,0.0604,1.5248,11.0,4.0,0.3636,5.0,0.28,-0.37560000000000004,-0.446
GOOG,1,0,0.001,0.07980000000000001,0.4682,0.0326,1.5248,15.0,7.0,0.4667,5.0,0.24,-0.34130000000000005,-0.446
GOOG,1,1,0.001,0.0556,0.3106,0.015,1.5248,22.0,11.0,0.5,5.0,0.15,-0.2144,-0.446
GOOG,1,2,0.001,0.21960000000000002,1.7003,0.053899999999999997,1.5248,17.0,12.0,0.7059000000000001,5.0,0.63,-0.3588,-0.446
GOOG,1,3,0.001,0.2427,1.9653,0.1061,1.5248,10.0,6.0,0.6,5.0,0.66,-0.446,-0.446
GOOG,1,4,0.001,0.2183,1.6854,0.1911,1.5248,5.0,4.0,0.8,5.0,0.56,-0.446,-0.446
GOOG,1,5,0.001,0.2127,1.624,0.2902,1.5248,3.0,2.0,0.6667000000000001,5.0,0.53,-0.446,-0.446
GOOG,1,6,0.001,0.2101,1.5966999999999998,,1.5248,1.0,0.0,0.0,5.0,0.52,-0.446,-0.446
GOOG,1,7,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,1,8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,1,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,1,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,2,-10,0.001,0.156,1.0651000000000002,,1.5248,1.0,0.0,0.0,5.0,0.37,-0.446,-0.446
GOOG,2,-9,0.001,0.156,1.0651000000000002,,1.5248,1.0,0.0,0.0,5.0,0.37,-0.446,-0.446
GOOG,2,-8,0.001,0.156,1.0651000000000002,,1.5248,1.0,0.0,0.0,5.0,0.37,-0.446,-0.446
GOOG,2,-7,0.001,0.11939999999999999,0.7583,0.7026,1.5248,2.0,1.0,0.5,5.0,0.28,-0.446,-0.446
GOOG,2,-6,0.001,0.1459,0.9761,0.9135,1.5248,2.0,1.0,0.5,5.0,0.36,-0.446,-0.446
GOOG,2,-5,0.001,0.12789999999999999,0.8258,0.2202,1.5248,4.0,2.0,0.5,5.0,0.33,-0.47229999999999994,-0.446
GOOG,2,-4,0.001,0.10339999999999999,0.6363,0.1536,1.5248,5.0,3.0,0.6,5.0,0.27,-0.5335,-0.446
GOOG,2,-3,0.001,0.1354,0.8872,0.1783,1.5248,6.0,3.0,0.5,5.0,0.41,-0.4705,-0.446
GOOG,2,-2,0.001,0.1175,0.7434999999999999,0.0998,1.5248,8.0,4.0,0.5,5.0,0.36,-0.3765,-0.446
GOOG,2,-1,0.001,0.0182,0.0942,0.0223,1.5248,11.0,4.0,0.3636,5.0,-0.01,-0.4296,-0.446
GOOG,2,0,0.001,0.0202,0.105,0.0128,1.5248,13.0,4.0,0.3077,5.0,0.0,-0.36939999999999995,-0.446
GOOG,2,1,0.001,-0.023399999999999997,-0.1117,-0.0045000000000000005,1.5248,17.0,5.0,0.29410000000000003,5.0,-0.22,-0.2698,-0.446
GOOG,2,2,0.001,-0.0417,-0.19210000000000002,-0.0084,1.5248,22.0,8.0,0.3636,5.0,-0.34,-0.2382,-0.446
GOOG,2,3,0.001,0.2616,2.1978999999999997,0.1101,1.5248,10.0,7.0,0.7,5.0,0.71,-0.446,-0.446
GOOG,2,4,0.001,0.226,1.7712,0.1967,1.5248,5.0,4.0,0.8,5.0,0.57,-0.446,-0.446
GOOG,2,5,0.001,0.215,1.6497,0.2888,1.5248,3.0,2.0,0.6667000000000001,5.0,0.54,-0.446,-0.446
GOOG,2,6,0.001,0.2115,1.6115000000000002,,1.5248,1.0,0.0,0.0,5.0,0.52,-0.446,-0.446
GOOG,2,7,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,2,8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,2,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,2,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,3,-10,0.001,0.1496,1.0083,,1.5248,1.0,0.0,0.0,5.0,0.36,-0.446,-0.446
GOOG,3,-9,0.001,0.1496,1.0083,,1.5248,1.0,0.0,0.0,5.0,0.36,-0.446,-0.446
GOOG,3,-8,0.001,0.1496,1.0083,,1.5248,1.0,0.0,0.0,5.0,0.36,-0.446,-0.446
GOOG,3,-7,0.001,0.1114,0.6960999999999999,0.6557999999999999,1.5248,2.0,1.0,0.5,5.0,0.26,-0.446,-0.446
GOOG,3,-6,0.001,0.1376,0.9062,0.8608,1.5248,2.0,1.0,0.5,5.0,0.34,-0.446,-0.446
GOOG,3,-5,0.001,0.1426,0.948,0.2633,1.5248,4.0,2.0,0.5,5.0,0.44,-0.3406,-0.446
GOOG,3,-4,0.001,0.16820000000000002,1.1764000000000001,0.3124,1.5248,4.0,2.0,0.5,5.0,0.58,-0.2732,-0.446
GOOG,3,-3,0.001,0.1902,1.3894,0.35350000000000004,1.5248,4.0,2.0,0.5,5.0,0.67,-0.2662,-0.446
GOOG,3,-2,0.001,0.1265,0.8147,0.1409,1.5248,6.0,4.0,0.6667000000000001,5.0,0.44,-0.2489,-0.446
GOOG,3,-1,0.001,0.055999999999999994,0.3136,0.060899999999999996,1.5248,7.0,4.0,0.5714,5.0,0.16,-0.3104,-0.446
GOOG,3,0,0.001,0.032400000000000005,0.1732,0.027200000000000002,1.5248,8.0,3.0,0.375,5.0,0.07,-0.2803,-0.446
GOOG,3,1,0.001,-0.0388,-0.1797,-0.0173,1.5248,10.0,2.0,0.2,5.0,-0.37,-0.24739999999999998,-0.446
GOOG,3,2,0.001,-0.053200000000000004,-0.23929999999999998,-0.024900000000000002,1.5248,10.0,3.0,0.3,5.0,-0.49,-0.2605,-0.446
GOOG,3,3,0.001,-0.08990000000000001,-0.3759,-0.0286,1.5248,16.0,2.0,0.125,5.0,-0.92,-0.3774,-0.446
GOOG,3,4,0.001,0.2147,1.6463999999999999,0.1494,1.5248,6.0,5.0,0.8332999999999999,5.0,0.53,-0.446,-0.446
GOOG,3,5,0.001,0.2096,1.5913,0.2836,1.5248,3.0,2.0,0.6667000000000001,5.0,0.51,-0.446,-0.446
GOOG,3,6,0.001,0.2065,1.558,,1.5248,1.0,0.0,0.0,5.0,0.5,-0.446,-0.446
GOOG,3,7,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,3,8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,3,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,3,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,4,-10,0.001,0.11230000000000001,0.7031999999999999,,1.5248,1.0,0.0,0.0,5.0,0.26,-0.446,-0.446
GOOG,4,-9,0.001,0.11230000000000001,0.7031999999999999,,1.5248,1.0,0.0,0.0,5.0,0.26,-0.446,-0.446
GOOG,4,-8,0.001,0.11230000000000001,0.7031999999999999,,1.5248,1.0,0.0,0.0,5.0,0.26,-0.446,-0.446
GOOG,4,-7,0.001,0.0702,0.4043,0.4043,1.5248,1.0,1.0,1.0,5.0,0.15,-0.446,-0.446
GOOG,4,-6,0.001,0.0955,0.5782,0.5782,1.5248,1.0,1.0,1.0,5.0,0.23,-0.446,-0.446
GOOG,4,-5,0.001,0.0644,0.36619999999999997,0.11939999999999999,1.5248,3.0,2.0,0.6667000000000001,5.0,0.18,-0.2652,-0.446
GOOG,4,-4,0.001,0.0882,0.5263,0.1617,1.5248,3.0,2.0,0.6667000000000001,5.0,0.31,-0.24309999999999998,-0.446
GOOG,4,-3,0.001,0.10869999999999999,0.6757,0.1984,1.5248,3.0,2.0,0.6667000000000001,5.0,0.41,-0.2066,-0.446
GOOG,4,-2,0.001,0.0633,0.3594,0.0859,1.5248,4.0,4.0,1.0,5.0,0.23,-0.1937,-0.446
GOOG,4,-1,0.001,0.0527,0.2928,0.07200000000000001,1.5248,4.0,3.0,0.75,5.0,0.19,-0.20350000000000001,-0.446
GOOG,4,0,0.001,0.054000000000000006,0.3012,0.0758,1.5248,4.0,3.0,0.75,5.0,0.23,-0.1784,-0.446
GOOG,4,1,0.001,-0.0176,-0.0851,-0.016,1.5248,5.0,1.0,0.2,5.0,-0.34,-0.1516,-0.446
GOOG,4,2,0.001,-0.023799999999999998,-0.1134,-0.0225,1.5248,5.0,1.0,0.2,5.0,-0.43,-0.1856,-0.446
GOOG,4,3,0.001,-0.0151,-0.07339999999999999,-0.012199999999999999,1.5248,6.0,2.0,0.3333,5.0,-0.51,-0.11630000000000001,-0.446
GOOG,4,4,0.001,-0.0132,-0.0643,-0.010700000000000001,1.5248,6.0,1.0,0.16670000000000001,5.0,-0.53,-0.1193,-0.446
GOOG,4,5,0.001,0.2126,1.6230000000000002,0.299,1.5248,3.0,2.0,0.6667000000000001,5.0,0.52,-0.446,-0.446
GOOG,4,6,0.001,0.2039,1.5299,,1.5248,1.0,0.0,0.0,5.0,0.5,-0.446,-0.446
GOOG,4,7,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,4,8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,4,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,4,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,5,-10,0.001,0.0767,0.4474,,1.5248,1.0,0.0,0.0,5.0,0.25,-0.29350000000000004,-0.446
GOOG,5,-9,0.001,0.0767,0.4474,,1.5248,1.0,0.0,0.0,5.0,0.25,-0.29350000000000004,-0.446
GOOG,5,-8,0.001,0.0767,0.4474,,1.5248,1.0,0.0,0.0,5.0,0.25,-0.29350000000000004,-0.446
GOOG,5,-7,0.001,0.036000000000000004,0.19329999999999997,0.19329999999999997,1.5248,1.0,1.0,1.0,5.0,0.08,-0.2942,-0.446
GOOG,5,-6,0.001,0.0604,0.3411,0.3411,1.5248,1.0,1.0,1.0,5.0,0.2,-0.2228,-0.446
GOOG,5,-5,0.001,0.025099999999999997,0.1322,0.0861,1.5248,2.0,1.0,0.5,5.0,0.03,-0.2841,-0.446
GOOG,5,-4,0.001,0.0279,0.1477,0.0919,1.5248,2.0,1.0,0.5,5.0,0.04,-0.2664,-0.446
GOOG,5,-3,0.001,0.0453,0.24789999999999998,0.1398,1.5248,2.0,1.0,0.5,5.0,0.14,-0.2024,-0.446
GOOG,5,-2,0.001,-0.0175,-0.08460000000000001,-0.028399999999999998,1.5248,3.0,1.0,0.3333,5.0,-0.28,-0.20440000000000003,-0.446
GOOG,5,-1,0.001,-0.0239,-0.1139,-0.0391,1.5248,3.0,0.0,0.0,5.0,-0.33,-0.22899999999999998,-0.446
GOOG,5,0,0.001,-0.0269,-0.1273,-0.044199999999999996,1.5248,3.0,0.0,0.0,5.0,-0.49,-0.1588,-0.446
GOOG,5,1,0.001,-0.0123,-0.0599,-0.019799999999999998,1.5248,3.0,1.0,0.3333,5.0,-0.37,-0.10220000000000001,-0.446
GOOG,5,2,0.001,-0.014199999999999999,-0.069,-0.0232,1.5248,3.0,1.0,0.3333,5.0,-0.41,-0.1233,-0.446
GOOG,5,3,0.001,-0.0098,-0.048,-0.0161,1.5248,3.0,1.0,0.3333,5.0,-0.65,-0.08789999999999999,-0.446
GOOG,5,4,0.001,-0.012199999999999999,-0.059500000000000004,-0.0202,1.5248,3.0,0.0,0.0,5.0,-0.71,-0.10890000000000001,-0.446
GOOG,5,5,0.001,-0.015,-0.0727,-0.0248,1.5248,3.0,0.0,0.0,5.0,-1.19,-0.0753,-0.446
GOOG,5,6,0.001,0.2073,1.5662,,1.5248,1.0,0.0,0.0,5.0,0.5,-0.446,-0.446
GOOG,5,7,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,5,8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,5,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,5,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,6,-10,0.001,-0.0204,-0.098,,1.5248,1.0,0.0,0.0,5.0,-0.3,-0.29350000000000004,-0.446
GOOG,6,-9,0.001,-0.0204,-0.098,,1.5248,1.0,0.0,0.0,5.0,-0.3,-0.29350000000000004,-0.446
GOOG,6,-8,0.001,-0.0204,-0.098,,1.5248,1.0,0.0,0.0,5.0,-0.3,-0.29350000000000004,-0.446
GOOG,6,-7,0.001,-0.0575,-0.2563,-0.2563,1.5248,1.0,0.0,0.0,5.0,-0.82,-0.2942,-0.446
GOOG,6,-6,0.001,-0.0352,-0.1642,-0.1642,1.5248,1.0,0.0,0.0,5.0,-0.7,-0.20679999999999998,-0.446
GOOG,6,-5,0.001,-0.0268,-0.1272,-0.1272,1.5248,1.0,0.0,0.0,5.0,-0.66,-0.1805,-0.446
GOOG,6,-4,0.001,-0.024,-0.11460000000000001,-0.11460000000000001,1.5248,1.0,0.0,0.0,5.0,-0.64,-0.1598,-0.446
GOOG,6,-3,0.001,-0.0169,-0.0817,-0.0817,1.5248,1.0,0.0,0.0,5.0,-0.55,-0.1285,-0.446
GOOG,6,-2,0.001,-0.012,-0.0584,-0.0584,1.5248,1.0,0.0,0.0,5.0,-0.48,-0.1072,-0.446
GOOG,6,-1,0.001,-0.0123,-0.0602,-0.0602,1.5248,1.0,0.0,0.0,5.0,-0.49,-0.1081,-0.446
GOOG,6,0,0.001,-0.0106,-0.052000000000000005,-0.052000000000000005,1.5248,1.0,0.0,0.0,5.0,-0.47,-0.1003,-0.446
GOOG,6,1,0.001,-0.009399999999999999,-0.0462,-0.0462,1.5248,1.0,0.0,0.0,5.0,-0.45,-0.099,-0.446
GOOG,6,2,0.001,-0.0105,-0.0516,-0.0516,1.5248,1.0,0.0,0.0,5.0,-0.47,-0.0999,-0.446
GOOG,6,3,0.001,-0.0064,-0.0318,-0.0318,1.5248,1.0,0.0,0.0,5.0,-0.84,-0.037599999999999995,-0.446
GOOG,6,4,0.001,-0.0042,-0.021,-0.021,1.5248,1.0,0.0,0.0,5.0,-0.78,-0.037599999999999995,-0.446
GOOG,6,5,0.001,-0.0070999999999999995,-0.0349,-0.0349,1.5248,1.0,0.0,0.0,5.0,-1.04,-0.037599999999999995,-0.446
GOOG,6,6,0.001,-0.0074,-0.0363,-0.0363,1.5248,1.0,0.0,0.0,5.0,-1.4,-0.0363,-0.446
GOOG,6,7,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,6,8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,6,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,6,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,7,-10,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-9,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-8,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-7,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-6,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-5,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-4,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-3,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-2,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,-1,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,0,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,1,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,2,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,3,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,4,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,5,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,6,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,7,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,7,8,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,7,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,7,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,8,-10,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-9,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-8,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-7,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-6,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-5,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-4,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-3,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-2,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,-1,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,0,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,1,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,2,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,3,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,4,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,5,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,6,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,7,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,8,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,8,9,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,8,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
GOOG,9,-10,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-9,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-8,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-7,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-6,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-5,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-4,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-3,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-2,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,-1,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,0,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,1,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,2,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,3,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,4,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,5,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,6,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,7,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,8,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,9,0.001,0.0,0.0,,1.5248,0.0,0.0,0.0,5.0,0.0,0.0,-0.446
GOOG,9,10,0.001,0.19920000000000002,1.4816999999999998,,1.5248,0.0,0.0,0.0,5.0,0.48,-0.446,-0.446
