symbol,buy_param,sell_param,fee_,CAGR,Accumulated return,Average return,Benchmark return,Number of trades,Number of win,Hit ratio,Investment period,Sharpe ratio,MDD,Benchmark MDD
AAPL,-10,-10,0.001,0.15039999999999998,1.0154,,1.3144,1.0,0.0,0.0,5.0,0.37,-0.35100000000000003,-0.3336
AAPL,-10,-9,0.001,0.0325,0.1734,0.1734,1.3144,1.0,1.0,1.0,5.0,0.14,-0.0424,-0.3336
AAPL,-10,-8,0.001,0.0268,0.1413,0.1413,1.3144,1.0,1.0,1.0,5.0,0.07,-0.0424,-0.3336
AAPL,-10,-7,0.001,0.0346,0.1855,0.1855,1.3144,1.0,1.0,1.0,5.0,0.15,-0.0462,-0.3336
AAPL,-10,-6,0.001,0.0384,0.2073,0.2073,1.3144,1.0,1.0,1.0,5.0,0.19,-0.0462,-0.3336
AAPL,-10,-5,0.001,0.0384,0.2073,0.2073,1.3144,1.0,1.0,1.0,5.0,0.19,-0.0462,-0.3336
AAPL,-10,-4,0.001,0.0393,0.2126,0.2126,1.3144,1.0,1.0,1.0,5.0,0.2,-0.0462,-0.3336
AAPL,-10,-3,0.001,0.0401,0.21760000000000002,0.21760000000000002,1.3144,1.0,1.0,1.0,5.0,0.21,-0.0462,-0.3336
AAPL,-10,-2,0.001,0.0425,0.23120000000000002,0.23120000000000002,1.3144,1.0,1.0,1.0,5.0,0.23,-0.0462,-0.3336
AAPL,-10,-1,0.001,0.0433,0.23600000000000002,0.23600000000000002,1.3144,1.0,1.0,1.0,5.0,0.24,-0.0462,-0.3336
AAPL,-10,0,0.001,0.0417,0.2268,0.2268,1.3144,1.0,1.0,1.0,5.0,0.21,-0.08,-0.3336
AAPL,-10,1,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,2,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,3,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,4,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,5,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,6,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,7,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,8,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,9,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-10,10,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,-10,0.001,0.1454,0.972,,1.3144,1.0,0.0,0.0,5.0,0.36,-0.365,-0.3336
AAPL,-9,-9,0.001,0.1454,0.972,,1.3144,1.0,0.0,0.0,5.0,0.36,-0.365,-0.3336
AAPL,-9,-8,0.001,0.0268,0.1413,0.1413,1.3144,1.0,1.0,1.0,5.0,0.07,-0.0424,-0.3336
AAPL,-9,-7,0.001,0.0346,0.1855,0.1855,1.3144,1.0,1.0,1.0,5.0,0.15,-0.0462,-0.3336
AAPL,-9,-6,0.001,0.0384,0.2073,0.2073,1.3144,1.0,1.0,1.0,5.0,0.19,-0.0462,-0.3336
AAPL,-9,-5,0.001,0.0384,0.2073,0.2073,1.3144,1.0,1.0,1.0,5.0,0.19,-0.0462,-0.3336
AAPL,-9,-4,0.001,0.0393,0.2126,0.2126,1.3144,1.0,1.0,1.0,5.0,0.2,-0.0462,-0.3336
AAPL,-9,-3,0.001,0.0401,0.21760000000000002,0.21760000000000002,1.3144,1.0,1.0,1.0,5.0,0.21,-0.0462,-0.3336
AAPL,-9,-2,0.001,0.0425,0.23120000000000002,0.23120000000000002,1.3144,1.0,1.0,1.0,5.0,0.23,-0.0462,-0.3336
AAPL,-9,-1,0.001,0.0433,0.23600000000000002,0.23600000000000002,1.3144,1.0,1.0,1.0,5.0,0.24,-0.0462,-0.3336
AAPL,-9,0,0.001,0.0417,0.2268,0.2268,1.3144,1.0,1.0,1.0,5.0,0.21,-0.08,-0.3336
AAPL,-9,1,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,2,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,3,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,4,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,5,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,6,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,7,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,8,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,9,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-9,10,0.001,0.0356,0.19149999999999998,,1.3144,1.0,0.0,0.0,5.0,0.14,-0.0834,-0.3336
AAPL,-8,-10,0.001,0.1517,1.0273999999999999,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.3472,-0.3336
AAPL,-8,-9,0.001,0.1517,1.0273999999999999,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.3472,-0.3336
AAPL,-8,-8,0.001,0.1636,1.1337000000000002,,1.3144,1.0,0.0,0.0,5.0,0.41,-0.313,-0.3336
AAPL,-8,-7,0.001,0.0241,0.1264,0.1264,1.3144,1.0,1.0,1.0,5.0,0.04,-0.049800000000000004,-0.3336
AAPL,-8,-6,0.001,0.0278,0.1472,0.1472,1.3144,1.0,1.0,1.0,5.0,0.08,-0.049800000000000004,-0.3336
AAPL,-8,-5,0.001,0.0278,0.1472,0.1472,1.3144,1.0,1.0,1.0,5.0,0.08,-0.049800000000000004,-0.3336
AAPL,-8,-4,0.001,0.0287,0.1522,0.1522,1.3144,1.0,1.0,1.0,5.0,0.09,-0.049800000000000004,-0.3336
AAPL,-8,-3,0.001,0.0296,0.15689999999999998,0.15689999999999998,1.3144,1.0,1.0,1.0,5.0,0.1,-0.049800000000000004,-0.3336
AAPL,-8,-2,0.001,0.0319,0.1699,0.1699,1.3144,1.0,1.0,1.0,5.0,0.12,-0.049800000000000004,-0.3336
AAPL,-8,-1,0.001,0.0327,0.1744,0.1744,1.3144,1.0,1.0,1.0,5.0,0.13,-0.049800000000000004,-0.3336
AAPL,-8,0,0.001,0.0311,0.1656,0.1656,1.3144,1.0,1.0,1.0,5.0,0.1,-0.08,-0.3336
AAPL,-8,1,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,2,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,3,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,4,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,5,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,6,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,7,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,8,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,9,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-8,10,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,-10,0.001,0.14300000000000002,0.9519,,1.3144,1.0,0.0,0.0,5.0,0.36,-0.3638,-0.3336
AAPL,-7,-9,0.001,0.14300000000000002,0.9519,,1.3144,1.0,0.0,0.0,5.0,0.36,-0.3638,-0.3336
AAPL,-7,-8,0.001,0.1548,1.0543,,1.3144,1.0,0.0,0.0,5.0,0.39,-0.33049999999999996,-0.3336
AAPL,-7,-7,0.001,0.1548,1.0543,,1.3144,1.0,0.0,0.0,5.0,0.39,-0.33049999999999996,-0.3336
AAPL,-7,-6,0.001,0.0278,0.1472,0.1472,1.3144,1.0,1.0,1.0,5.0,0.08,-0.049800000000000004,-0.3336
AAPL,-7,-5,0.001,0.0278,0.1472,0.1472,1.3144,1.0,1.0,1.0,5.0,0.08,-0.049800000000000004,-0.3336
AAPL,-7,-4,0.001,0.0287,0.1522,0.1522,1.3144,1.0,1.0,1.0,5.0,0.09,-0.049800000000000004,-0.3336
AAPL,-7,-3,0.001,0.0296,0.15689999999999998,0.15689999999999998,1.3144,1.0,1.0,1.0,5.0,0.1,-0.049800000000000004,-0.3336
AAPL,-7,-2,0.001,0.0319,0.1699,0.1699,1.3144,1.0,1.0,1.0,5.0,0.12,-0.049800000000000004,-0.3336
AAPL,-7,-1,0.001,0.0327,0.1744,0.1744,1.3144,1.0,1.0,1.0,5.0,0.13,-0.049800000000000004,-0.3336
AAPL,-7,0,0.001,0.0311,0.1656,0.1656,1.3144,1.0,1.0,1.0,5.0,0.1,-0.08,-0.3336
AAPL,-7,1,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,2,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,3,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,4,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,5,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,6,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,7,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,8,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,9,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-7,10,0.001,0.025099999999999997,0.1322,,1.3144,1.0,0.0,0.0,5.0,0.04,-0.0834,-0.3336
AAPL,-6,-10,0.001,0.1389,0.9166,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.3753,-0.3336
AAPL,-6,-9,0.001,0.1389,0.9166,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.3753,-0.3336
AAPL,-6,-8,0.001,0.1506,1.0171,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.34259999999999996,-0.3336
AAPL,-6,-7,0.001,0.1506,1.0171,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.34259999999999996,-0.3336
AAPL,-6,-6,0.001,0.1411,0.9355,0.1807,1.3144,3.0,1.0,0.3333,5.0,0.35,-0.3407,-0.3336
AAPL,-6,-5,0.001,0.0446,0.2438,0.0759,1.3144,3.0,3.0,1.0,5.0,0.23,-0.0947,-0.3336
AAPL,-6,-4,0.001,0.0447,0.24480000000000002,0.0762,1.3144,3.0,3.0,1.0,5.0,0.22,-0.09269999999999999,-0.3336
AAPL,-6,-3,0.001,0.0425,0.2316,0.0723,1.3144,3.0,3.0,1.0,5.0,0.2,-0.0855,-0.3336
AAPL,-6,-2,0.001,0.0042,0.0213,0.0108,1.3144,2.0,1.0,0.5,5.0,-0.11,-0.2465,-0.3336
AAPL,-6,-1,0.001,0.011699999999999999,0.06,0.0301,1.3144,2.0,1.0,0.5,5.0,-0.06,-0.2299,-0.3336
AAPL,-6,0,0.001,0.008199999999999999,0.0415,0.021,1.3144,2.0,1.0,0.5,5.0,-0.08,-0.2299,-0.3336
AAPL,-6,1,0.001,0.0095,0.048600000000000004,0.09230000000000001,1.3144,2.0,1.0,0.5,5.0,-0.07,-0.2299,-0.3336
AAPL,-6,2,0.001,0.0134,0.06860000000000001,0.1131,1.3144,2.0,1.0,0.5,5.0,-0.04,-0.2299,-0.3336
AAPL,-6,3,0.001,0.0183,0.09480000000000001,0.1404,1.3144,2.0,1.0,0.5,5.0,-0.01,-0.2299,-0.3336
AAPL,-6,4,0.001,0.0256,0.13470000000000001,0.182,1.3144,2.0,1.0,0.5,5.0,0.04,-0.2299,-0.3336
AAPL,-6,5,0.001,0.0297,0.1578,0.20600000000000002,1.3144,2.0,1.0,0.5,5.0,0.06,-0.2299,-0.3336
AAPL,-6,6,0.001,0.039,0.21100000000000002,0.2614,1.3144,2.0,1.0,0.5,5.0,0.12,-0.2299,-0.3336
AAPL,-6,7,0.001,0.08449999999999999,0.5005,0.563,1.3144,2.0,1.0,0.5,5.0,0.26,-0.2826,-0.3336
AAPL,-6,8,0.001,0.0863,0.5132,0.5761999999999999,1.3144,2.0,1.0,0.5,5.0,0.27,-0.2826,-0.3336
AAPL,-6,9,0.001,0.087,0.5178,,1.3144,1.0,0.0,0.0,5.0,0.25,-0.3336,-0.3336
AAPL,-6,10,0.001,0.087,0.5178,,1.3144,1.0,0.0,0.0,5.0,0.25,-0.3336,-0.3336
AAPL,-5,-10,0.001,0.1389,0.9166,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.3753,-0.3336
AAPL,-5,-9,0.001,0.1389,0.9166,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.3753,-0.3336
AAPL,-5,-8,0.001,0.1506,1.0171,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.34259999999999996,-0.3336
AAPL,-5,-7,0.001,0.1506,1.0171,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.34259999999999996,-0.3336
AAPL,-5,-6,0.001,0.13119999999999998,0.8529000000000001,0.1496,1.3144,3.0,1.0,0.3333,5.0,0.32,-0.3665,-0.3336
AAPL,-5,-5,0.001,0.12179999999999999,0.7768,0.0727,1.3144,5.0,1.0,0.2,5.0,0.3,-0.38380000000000003,-0.3336
AAPL,-5,-4,0.001,0.0625,0.3543,0.063,1.3144,5.0,5.0,1.0,5.0,0.35,-0.09269999999999999,-0.3336
AAPL,-5,-3,0.001,0.052300000000000006,0.2904,0.053,1.3144,5.0,4.0,0.8,5.0,0.26,-0.0855,-0.3336
AAPL,-5,-2,0.001,0.0046,0.023399999999999997,0.0084,1.3144,3.0,1.0,0.3333,5.0,-0.1,-0.2299,-0.3336
AAPL,-5,-1,0.001,0.0161,0.083,0.0276,1.3144,3.0,2.0,0.6667000000000001,5.0,-0.03,-0.2299,-0.3336
AAPL,-5,0,0.001,0.0151,0.0776,0.0263,1.3144,3.0,1.0,0.3333,5.0,-0.03,-0.2299,-0.3336
AAPL,-5,1,0.001,0.0166,0.0861,0.0629,1.3144,3.0,2.0,0.6667000000000001,5.0,-0.02,-0.2299,-0.3336
AAPL,-5,2,0.001,0.021099999999999997,0.1099,0.0742,1.3144,3.0,2.0,0.6667000000000001,5.0,0.01,-0.2299,-0.3336
AAPL,-5,3,0.001,-0.0021,-0.0104,0.0762,1.3144,2.0,1.0,0.5,5.0,-0.13,-0.3023,-0.3336
AAPL,-5,4,0.001,0.0051,0.025699999999999997,0.1155,1.3144,2.0,1.0,0.5,5.0,-0.09,-0.3023,-0.3336
AAPL,-5,5,0.001,0.0091,0.0466,0.1381,1.3144,2.0,1.0,0.5,5.0,-0.06,-0.3023,-0.3336
AAPL,-5,6,0.001,0.0183,0.0947,0.19039999999999999,1.3144,2.0,1.0,0.5,5.0,-0.01,-0.3023,-0.3336
AAPL,-5,7,0.001,0.06280000000000001,0.3564,0.47509999999999997,1.3144,2.0,1.0,0.5,5.0,0.17,-0.3023,-0.3336
AAPL,-5,8,0.001,0.0646,0.3679,0.4876,1.3144,2.0,1.0,0.5,5.0,0.17,-0.3023,-0.3336
AAPL,-5,9,0.001,0.0745,0.4324,,1.3144,1.0,0.0,0.0,5.0,0.2,-0.3336,-0.3336
AAPL,-5,10,0.001,0.0745,0.4324,,1.3144,1.0,0.0,0.0,5.0,0.2,-0.3336,-0.3336
AAPL,-4,-10,0.001,0.1379,0.9081999999999999,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.37810000000000005,-0.3336
AAPL,-4,-9,0.001,0.1379,0.9081999999999999,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.37810000000000005,-0.3336
AAPL,-4,-8,0.001,0.1496,1.0083,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.3454,-0.3336
AAPL,-4,-7,0.001,0.1496,1.0083,,1.3144,1.0,0.0,0.0,5.0,0.38,-0.3454,-0.3336
AAPL,-4,-6,0.001,0.131,0.8514,0.153,1.3144,3.0,1.0,0.3333,5.0,0.32,-0.3626,-0.3336
AAPL,-4,-5,0.001,0.1112,0.695,0.0554,1.3144,5.0,1.0,0.2,5.0,0.27,-0.391,-0.3336
AAPL,-4,-4,0.001,0.0894,0.535,0.011000000000000001,1.3144,9.0,2.0,0.22219999999999998,5.0,0.21,-0.42340000000000005,-0.3336
AAPL,-4,-3,0.001,0.0803,0.4717,0.0496,1.3144,8.0,8.0,1.0,5.0,0.41,-0.1521,-0.3336
AAPL,-4,-2,0.001,0.051699999999999996,0.2869,0.0435,1.3144,6.0,5.0,0.8332999999999999,5.0,0.19,-0.2299,-0.3336
AAPL,-4,-1,0.001,0.0647,0.36829999999999996,0.0541,1.3144,6.0,6.0,1.0,5.0,0.26,-0.2299,-0.3336
AAPL,-4,0,0.001,0.0917,0.5511,0.077,1.3144,6.0,6.0,1.0,5.0,0.38,-0.2299,-0.3336
AAPL,-4,1,0.001,0.0874,0.5204,0.09230000000000001,1.3144,6.0,5.0,0.8332999999999999,5.0,0.33,-0.2299,-0.3336
AAPL,-4,2,0.001,0.053200000000000004,0.2962,0.0727,1.3144,5.0,4.0,0.8,5.0,0.16,-0.2299,-0.3336
AAPL,-4,3,0.001,0.0373,0.20079999999999998,0.09140000000000001,1.3144,4.0,3.0,0.75,5.0,0.08,-0.3023,-0.3336
AAPL,-4,4,0.001,0.0535,0.2978,0.1201,1.3144,4.0,3.0,0.75,5.0,0.15,-0.3023,-0.3336
AAPL,-4,5,0.001,0.08539999999999999,0.5071,0.28300000000000003,1.3144,3.0,2.0,0.6667000000000001,5.0,0.27,-0.3023,-0.3336
AAPL,-4,6,0.001,0.11789999999999999,0.7463,0.38539999999999996,1.3144,3.0,2.0,0.6667000000000001,5.0,0.39,-0.3023,-0.3336
AAPL,-4,7,0.001,0.0682,0.3911,0.5059,1.3144,2.0,1.0,0.5,5.0,0.19,-0.3023,-0.3336
AAPL,-4,8,0.001,0.07,0.4029,0.5186,1.3144,2.0,1.0,0.5,5.0,0.19,-0.3023,-0.3336
AAPL,-4,9,0.001,0.0789,0.4623,,1.3144,1.0,0.0,0.0,5.0,0.21,-0.3336,-0.3336
AAPL,-4,10,0.001,0.0789,0.4623,,1.3144,1.0,0.0,0.0,5.0,0.21,-0.3336,-0.3336
AAPL,-3,-10,0.001,0.13699999999999998,0.9005,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.38060000000000005,-0.3336
AAPL,-3,-9,0.001,0.13699999999999998,0.9005,,1.3144,1.0,0.0,0.0,5.0,0.34,-0.38060000000000005,-0.3336
AAPL,-3,-8,0.001,0.14859999999999998,1.0001,,1.3144,1.0,0.0,0.0,5.0,0.37,-0.3481,-0.3336
AAPL,-3,-7,0.001,0.14859999999999998,1.0001,,1.3144,1.0,0.0,0.0,5.0,0.37,-0.3481,-0.3336
AAPL,-3,-6,0.001,0.1334,0.8713,0.1664,1.3144,3.0,1.0,0.3333,5.0,0.33,-0.3538,-0.3336
AAPL,-3,-5,0.001,0.122,0.7789,0.0728,1.3144,5.0,1.0,0.2,5.0,0.3,-0.3937,-0.3336
AAPL,-3,-4,0.001,0.0916,0.5504,0.0125,1.3144,8.0,3.0,0.375,5.0,0.22,-0.3834,-0.3336
AAPL,-3,-3,0.001,0.10310000000000001,0.6335000000000001,0.039,1.3144,11.0,4.0,0.3636,5.0,0.26,-0.35119999999999996,-0.3336
AAPL,-3,-2,0.001,0.047599999999999996,0.2618,0.027200000000000002,1.3144,9.0,7.0,0.7778,5.0,0.15,-0.2299,-0.3336
AAPL,-3,-1,0.001,0.0729,0.4218,0.0409,1.3144,9.0,7.0,0.7778,5.0,0.28,-0.2299,-0.3336
AAPL,-3,0,0.001,0.11470000000000001,0.7212000000000001,0.064,1.3144,9.0,7.0,0.7778,5.0,0.47,-0.2299,-0.3336
AAPL,-3,1,0.001,0.10710000000000001,0.6635,0.07429999999999999,1.3144,9.0,7.0,0.7778,5.0,0.39,-0.2299,-0.3336
AAPL,-3,2,0.001,0.0895,0.5354,0.0733,1.3144,8.0,7.0,0.875,5.0,0.3,-0.2299,-0.3336
AAPL,-3,3,0.001,0.0989,0.6028,0.1043,1.3144,7.0,6.0,0.8571,5.0,0.33,-0.3023,-0.3336
AAPL,-3,4,0.001,0.0891,0.5325,0.11560000000000001,1.3144,6.0,5.0,0.8332999999999999,5.0,0.27,-0.3023,-0.3336
AAPL,-3,5,0.001,0.1515,1.0256999999999998,0.3245,1.3144,4.0,3.0,0.75,5.0,0.47,-0.3023,-0.3336
AAPL,-3,6,0.001,0.1918,1.4057,0.4028,1.3144,4.0,3.0,0.75,5.0,0.6,-0.3023,-0.3336
AAPL,-3,7,0.001,0.1069,0.6620999999999999,0.8586,1.3144,2.0,1.0,0.5,5.0,0.29,-0.30920000000000003,-0.3336
AAPL,-3,8,0.001,0.10880000000000001,0.6762,0.8744,1.3144,2.0,1.0,0.5,5.0,0.29,-0.30920000000000003,-0.3336
AAPL,-3,9,0.001,0.1253,0.8048000000000001,,1.3144,1.0,0.0,0.0,5.0,0.33,-0.3336,-0.3336
AAPL,-3,10,0.001,0.1253,0.8048000000000001,,1.3144,1.0,0.0,0.0,5.0,0.33,-0.3336,-0.3336
AAPL,-2,-10,0.001,0.1344,0.8793000000000001,,1.3144,1.0,0.0,0.0,5.0,0.33,-0.3875,-0.3336
AAPL,-2,-9,0.001,0.1344,0.8793000000000001,,1.3144,1.0,0.0,0.0,5.0,0.33,-0.3875,-0.3336
AAPL,-2,-8,0.001,0.1461,0.9779000000000001,,1.3144,1.0,0.0,0.0,5.0,0.37,-0.3553,-0.3336
AAPL,-2,-7,0.001,0.1461,0.9779000000000001,,1.3144,1.0,0.0,0.0,5.0,0.37,-0.3553,-0.3336
AAPL,-2,-6,0.001,0.1771,1.261,0.5325,1.3144,2.0,1.0,0.5,5.0,0.48,-0.33039999999999997,-0.3336
AAPL,-2,-5,0.001,0.17620000000000002,1.2521,0.2501,1.3144,3.0,1.0,0.3333,5.0,0.48,-0.2904,-0.3336
AAPL,-2,-4,0.001,0.1222,0.7802,0.0462,1.3144,6.0,2.0,0.3333,5.0,0.32,-0.3567,-0.3336
AAPL,-2,-3,0.001,0.1253,0.8047,0.0617,1.3144,9.0,4.0,0.44439999999999996,5.0,0.34,-0.32439999999999997,-0.3336
AAPL,-2,-2,0.001,0.095,0.5747,0.0206,1.3144,17.0,6.0,0.3529,5.0,0.26,-0.35619999999999996,-0.3336
AAPL,-2,-1,0.001,0.0953,0.5765,0.0342,1.3144,14.0,10.0,0.7143,5.0,0.34,-0.2299,-0.3336
AAPL,-2,0,0.001,0.12269999999999999,0.7842,0.046799999999999994,1.3144,13.0,11.0,0.8462000000000001,5.0,0.44,-0.2299,-0.3336
AAPL,-2,1,0.001,0.0981,0.5971,0.0548,1.3144,11.0,9.0,0.8181999999999999,5.0,0.32,-0.2299,-0.3336
AAPL,-2,2,0.001,0.068,0.3897,0.051,1.3144,9.0,6.0,0.6667000000000001,5.0,0.19,-0.23370000000000002,-0.3336
AAPL,-2,3,0.001,0.0784,0.4585,0.0732,1.3144,8.0,7.0,0.875,5.0,0.22,-0.3023,-0.3336
